Id,Have,Base,Name,Sub Base,Ingredient,Ingredient Type,Amount,Units,Link
1,No,Champagne,Champagne Blitz,Champagne,Champagne,Mixer,4,Ounce,http://www.drinksmixer.com/cat/2406/
232,No,Cordial,Apple Strudel,Rumple Minze,Apple Cider,Mixer,0,Fill,https://www.barnonedrinks.com/drinks/a/apple-strudel-271.html
3,Yes,Cognac,Bavarian Blizzard,Ansac,Ansac Cognac,Spirit,1,Ounce,https://www.barnonedrinks.com/drinks/b/bavarian-blizzard-474.html
4,Yes,Cognac,Bavarian Blizzard,Ansac,Rumple Minze,Cordial,1,Ounce,https://www.barnonedrinks.com/drinks/b/bavarian-blizzard-474.html
5,Yes,Cognac,Bavarian Blizzard,Ansac,Coffee,Mixer,0,Fill,https://www.barnonedrinks.com/drinks/b/bavarian-blizzard-474.html
465,No,Tequila,Casa Repo Spritz,Casamigos,Martini Rosato,Vermouth,1.75,Ounce,https://www.casamigos.com/en-us/cocktails/casa-repo-spritz/
7,No,Cognac,Bermuda Highball,Ansac,Ansac Cognac,Spirit,1,Ounce,https://www.townandcountrymag.com/leisure/drinks/g2920/cognac-cocktails/
8,No,Cognac,Bermuda Highball,Ansac,Gin,Spirit,1,Ounce,https://www.townandcountrymag.com/leisure/drinks/g2920/cognac-cocktails/
9,No,Cognac,Bermuda Highball,Ansac,Club Soda,Soda,3,Ounce,https://www.townandcountrymag.com/leisure/drinks/g2920/cognac-cocktails/
10,No,Cognac,Bermuda Highball,Ansac,Orange Bitters,Bitters,2,Dashes,https://www.townandcountrymag.com/leisure/drinks/g2920/cognac-cocktails/
11,No,Cognac,Between the Sheets,Ansac,Silver Rum,Spirit,1,Ounce,https://www.townandcountrymag.com/leisure/drinks/g2920/cognac-cocktails/
12,No,Cognac,Between the Sheets,Ansac,Ansac Cognac,Spirit,1,Ounce,https://www.townandcountrymag.com/leisure/drinks/g2920/cognac-cocktails/
13,No,Cognac,Between the Sheets,Ansac,Lemon Juice,Fruit,0.5,Ounce,https://www.townandcountrymag.com/leisure/drinks/g2920/cognac-cocktails/
14,No,Cognac,Between the Sheets,Ansac,Cointreau,Cordial,0.75,Ounce,https://www.townandcountrymag.com/leisure/drinks/g2920/cognac-cocktails/
15,No,Cognac,Canton Shandy,Ansac,Simple Syrup,Syrup,10,Milliliters,http://kuletos.com.au/cocktails/How-To-Make-A/Canton-Shandy
16,No,Cognac,Canton Shandy,Ansac,Ansac Cognac,Spirit,30,Milliliters,http://kuletos.com.au/cocktails/How-To-Make-A/Canton-Shandy
17,No,Cognac,Canton Shandy,Ansac,Ginger Beer,Mixer,35,Milliliters,http://kuletos.com.au/cocktails/How-To-Make-A/Canton-Shandy
18,No,Cognac,Canton Shandy,Ansac,Lemon Juice,Fruit,10,Milliliters,http://kuletos.com.au/cocktails/How-To-Make-A/Canton-Shandy
257,No,Gin,Fall Cider Punch,Beefeater,Apple Cider,Mixer,1.5,Ounce,https://www.beefeatergin.com/en-US/cocktails/fall-cider-gin-punch
20,No,Cognac,Chocolate Mint Alexander,Ansac,Ansac Cognac,Spirit,1.5,Ounce,https://www.diffordsguide.com/cocktails/recipe/4292/choc-mint-alexander
177,No,Cordial,End of My Ropes,Frangelico,Crème de Banana,Cordial,2,Teaspoon,http://www.drinksmixer.com/cat/2384/
606,No,Vodka,Honeydew Cooler,Grey Goose,Crème de Banana,Cordial,15,Milliliters,https://www.greygoose.com/en-gl/cocktails/grey-goose-vodka/honeydew-cooler.html
126,No,Cordial,Frozen Andes Mint,Crème de Menthe,Crème de Cacao,Cordial,0.5,Ounce,http://www.drinksmixer.com/cat/2406/
24,No,Cognac,Chocolate Mint Alexander,Ansac,Half and half,Mixer,0.75,Ounce,https://www.diffordsguide.com/cocktails/recipe/4292/choc-mint-alexander
25,No,Cognac,Chocolate Mint Alexander,Ansac,Egg Whites,Topping,0.5,Ounce,https://www.diffordsguide.com/cocktails/recipe/4292/choc-mint-alexander
26,No,Cognac,Cognac Alexander,Ansac,Ansac Cognac,Spirit,1.5,Ounce,ansac-cognac.fr/cocktails/
27,No,Cognac,Cognac Alexander,Ansac,Nutmeg,Spice,1,Dashes,ansac-cognac.fr/cocktails/
28,No,Cognac,Cognac Alexander,Ansac,Heavy Cream,Mixer,0.66,Ounce,ansac-cognac.fr/cocktails/
634,No,Vodka,The Sequel,Grey Goose,Crème de Cacao,Cordial,0.5,Ounce,https://www.greygoose.com/en-gl/cocktails/grey-goose-vodka/the-sequel.html
30,No,Cognac,East India,Ansac,Grenadine,Mixer,0.18,Ounce,ansac-cognac.fr/cocktails/
31,No,Cognac,East India,Ansac,Pineapple Juice,Juice,0.66,Ounce,ansac-cognac.fr/cocktails/
32,No,Cognac,East India,Ansac,Ansac Cognac,Cordial,1.5,Ounce,ansac-cognac.fr/cocktails/
33,No,Cognac,East India,Ansac,Orange Curacao,Cordial,0.18,Ounce,ansac-cognac.fr/cocktails/
34,No,Cognac,East India,Ansac,Angostura Bitters,Bitters,1,Dashes,ansac-cognac.fr/cocktails/
35,Yes,Cognac,Marina Cay,Ansac,Maple Syrup,Syrup,0.75,Ounce,https://www.winemag.com/2012/10/19/cognac-straight-or-mixed/
36,Yes,Cognac,Marina Cay,Ansac,Ansac Cognac,Spirit,1.5,Ounce,https://www.winemag.com/2012/10/19/cognac-straight-or-mixed/
37,Yes,Cognac,Marina Cay,Ansac,Lime Juice,Fruit,1,Ounce,https://www.winemag.com/2012/10/19/cognac-straight-or-mixed/
38,Yes,Cognac,Marina Cay,Ansac,Campari,Cordial,0.25,Ounce,https://www.winemag.com/2012/10/19/cognac-straight-or-mixed/
39,No,Cognac,Sazerac,Ansac,Ansac Cognac,Spirit,2,Ounce,https://www.townandcountrymag.com/leisure/drinks/g2920/cognac-cocktails/
40,No,Cognac,Sazerac,Ansac,Absinthe,Cordial,0.25,Ounce,https://www.townandcountrymag.com/leisure/drinks/g2920/cognac-cocktails/
41,No,Cognac,Sazerac,Ansac,Peychauds Bitters,Bitters,3,Dashes,https://www.townandcountrymag.com/leisure/drinks/g2920/cognac-cocktails/
42,No,Cognac,Springtime in Cognac,Ansac,Rose,Wine,0,Fill,https://www.townandcountrymag.com/leisure/drinks/g2920/cognac-cocktails/
43,No,Cognac,Springtime in Cognac,Ansac,Honey,Syrup,0.5,Ounce,https://www.townandcountrymag.com/leisure/drinks/g2920/cognac-cocktails/
44,No,Cognac,Springtime in Cognac,Ansac,Ansac Cognac,Spirit,1.5,Ounce,https://www.townandcountrymag.com/leisure/drinks/g2920/cognac-cocktails/
45,No,Cognac,Springtime in Cognac,Ansac,Lemon Juice,Fruit,0.5,Ounce,https://www.townandcountrymag.com/leisure/drinks/g2920/cognac-cocktails/
46,No,Cognac,Springtime in Cognac,Ansac,Strawberries,Fruit,1,Strawberries,https://www.townandcountrymag.com/leisure/drinks/g2920/cognac-cocktails/
47,No,Cognac,Stinger,Ansac,Ansac Cognac,Spirit,1.33,Ounce,ansac-cognac.fr/cocktails/
48,No,Cognac,Stinger,Ansac,Mint Leaves,Herb,1,Leaves,ansac-cognac.fr/cocktails/
21,No,Cognac,Chocolate Mint Alexander,Ansac,Crème de Cacao (Dark),Cordial,0.33,Ounce,https://www.diffordsguide.com/cocktails/recipe/4292/choc-mint-alexander
50,Yes,Cordial,Americano,Campari,Campari,Cordial,1,Ounce,https://www.campari.com/our-cocktails
111,No,Cordial,The Ribbon,Campari,Vermouth di Torino,Vermouth,0.66,Ounce,https://www.diffordsguide.com/cocktails/recipe/4124/the-ribbon
52,Yes,Cordial,Americano,Campari,Soda,Soda,1,Splash,https://www.campari.com/our-cocktails
53,Yes,Cordial,Boulevardier,Campari,Campari,Cordial,1,Ounce,https://www.campari.com/our-cocktails
86,No,Cordial,Kingston Negroni,Campari,Sweet Vermouth,Vermouth,1,Ounce,https://www.townandcountrymag.com/leisure/drinks/g32500345/campari-cocktails/
55,Yes,Cordial,Boulevardier,Campari,Whisky,Spirit,1.5,Ounce,https://www.campari.com/our-cocktails
56,Yes,Cordial,Campari and Tonic,Campari,Campari,Cordial,1.5,Ounce,https://www.campari.com/our-cocktails
57,Yes,Cordial,Campari and Tonic,Campari,Tonic Water,Mixer,4.5,Ounce,https://www.campari.com/our-cocktails
58,Yes,Cordial,Campari Soda,Campari,Campari,Cordial,2,Ounce,https://www.campari.com/our-cocktails
59,Yes,Cordial,Campari Soda,Campari,Soda Water,Mixer,6,Ounce,https://www.campari.com/our-cocktails
60,No,Cordial,Campari Spritz,Campari,Campari,Cordial,2,Ounce,https://www.campari.com/our-cocktails
61,No,Cordial,Campari Spritz,Campari,Prosecco,Wine,3,Ounce,https://www.campari.com/our-cocktails
62,No,Cordial,Campari Spritz,Campari,Soda Water,Mixer,1,Ounce,https://www.campari.com/our-cocktails
63,No,Cordial,Garibaldi,Campari,Campari,Cordial,2,Ounce,https://www.townandcountrymag.com/leisure/drinks/g32500345/campari-cocktails/
64,No,Cordial,Garibaldi,Campari,Orange Juice,Juice,2,Ounce,https://www.townandcountrymag.com/leisure/drinks/g32500345/campari-cocktails/
65,No,Cordial,Jasmine,Campari,Campari,Cordial,0.5,Ounce,https://www.diffordsguide.com/cocktails/recipe/1058/jasmine
66,No,Cordial,Jasmine,Campari,Rutte Dry Gin,Spirit,1.5,Ounce,https://www.diffordsguide.com/cocktails/recipe/1058/jasmine
67,No,Cordial,Jasmine,Campari,Simple Syrup,Syrup,0.17,Ounce,https://www.diffordsguide.com/cocktails/recipe/1058/jasmine
68,No,Cordial,Jasmine,Campari,Lemon Juice,Fruit,0.75,Ounce,https://www.diffordsguide.com/cocktails/recipe/1058/jasmine
69,No,Cordial,Jasmine,Campari,Triple Sec,Cordial,0.25,Ounce,https://www.diffordsguide.com/cocktails/recipe/1058/jasmine
70,No,Cordial,Juliet of Spirits,Campari,Campari,Cordial,0.5,Ounce,https://www.townandcountrymag.com/leisure/drinks/g32500345/campari-cocktails/
71,No,Cordial,Juliet of Spirits,Campari,Passion Fruit Syrup,Syrup,0.75,Ounce,https://www.townandcountrymag.com/leisure/drinks/g32500345/campari-cocktails/
72,No,Cordial,Juliet of Spirits,Campari,Pisco,Unknown,2,Ounce,https://www.townandcountrymag.com/leisure/drinks/g32500345/campari-cocktails/
73,No,Cordial,Juliet of Spirits,Campari,Lime Juice,Fruit,1,Ounce,https://www.townandcountrymag.com/leisure/drinks/g32500345/campari-cocktails/
74,No,Cordial,Jungle Bird,Campari,Campari,Cordial,0.5,Ounce,https://www.diffordsguide.com/cocktails/recipe/1082/jungle-bird
75,No,Cordial,Jungle Bird,Campari,Dark Rum,Spirit,1.5,Ounce,https://www.diffordsguide.com/cocktails/recipe/1082/jungle-bird
76,No,Cordial,Jungle Bird,Campari,Simple Syrup,Syrup,0.42,Ounce,https://www.diffordsguide.com/cocktails/recipe/1082/jungle-bird
77,No,Cordial,Jungle Bird,Campari,Pineapple Juice,Juice,1.5,Ounce,https://www.diffordsguide.com/cocktails/recipe/1082/jungle-bird
78,No,Cordial,Jungle Bird,Campari,Lime Juice,Fruit,0.5,Ounce,https://www.diffordsguide.com/cocktails/recipe/1082/jungle-bird
79,No,Cordial,Killer Cocktail,Campari,Campari,Cordial,0.33,Ounce,https://www.diffordsguide.com/cocktails/recipe/4120/killer-cocktail
80,No,Cordial,Killer Cocktail,Campari,Almond Liqueur,Cordial,1.5,Ounce,https://www.diffordsguide.com/cocktails/recipe/4120/killer-cocktail
81,No,Cordial,Killer Cocktail,Campari,Rutte Dry Gin,Spirit,1,Ounce,https://www.diffordsguide.com/cocktails/recipe/4120/killer-cocktail
82,No,Cordial,Killer Cocktail,Campari,Passion Fruit Syrup,Syrup,0.33,Ounce,https://www.diffordsguide.com/cocktails/recipe/4120/killer-cocktail
83,No,Cordial,Killer Cocktail,Campari,Lemon Juice,Fruit,1,Ounce,https://www.diffordsguide.com/cocktails/recipe/4120/killer-cocktail
84,No,Cordial,Kingston Negroni,Campari,Campari,Cordial,1,Ounce,https://www.townandcountrymag.com/leisure/drinks/g32500345/campari-cocktails/
85,No,Cordial,Kingston Negroni,Campari,Jamaican Rum,Spirit,1,Ounce,https://www.townandcountrymag.com/leisure/drinks/g32500345/campari-cocktails/
109,No,Cordial,Sorrentino,Campari,Sweet Vermouth,Vermouth,1,Ounce,https://www.diffordsguide.com/cocktails/recipe/4611/sorrentino-cocktail
87,Yes,Cordial,Mi To,Campari,Campari,Cordial,1.5,Ounce,https://www.campari.com/our-cocktails
407,No,Rum,Noble Diplomat,Diplomatico,Sweet Vermouth,Vermouth,20,Milliliters,https://rondiplomatico.com/cocktails/noble-diplomat/
89,Yes,Cordial,Negroni Campari,Campari,Campari,Cordial,1,Ounce,https://www.campari.com/our-cocktails
90,Yes,Cordial,Negroni Campari,Campari,Gin,Spirit,1,Ounce,https://www.campari.com/our-cocktails
662,No,Vodka,Frangelico Martini,Vodka,Sweet Vermouth,Vermouth,0.5,Ounce,https://cocktails.lovetoknow.com/cocktail-recipes/12-luscious-easy-frangelico-drink-recipes
92,No,Cordial,Negroni Sbagliato,Campari,Campari,Cordial,1,Ounce,https://www.campari.com/our-cocktails
729,No,Whisky,Massey Cocktail,Jameson,Sweet Vermouth,Vermouth,0.75,Ounce,https://www.thespruceeats.com/massey-cocktail-recipe-4156985
94,No,Cordial,Negroni Sbagliato,Campari,Sparkling Wine,Wine,0,Fill,https://www.campari.com/our-cocktails
95,No,Cordial,Old Acquaintance,Campari,Campari,Cordial,0.5,Ounce,https://www.diffordsguide.com/cocktails/recipe/4315/old-acquaintance
96,No,Cordial,Old Acquaintance,Campari,Rutte Dry Gin,Spirit,1.5,Ounce,https://www.diffordsguide.com/cocktails/recipe/4315/old-acquaintance
97,No,Cordial,Old Acquaintance,Campari,Simple Syrup,Syrup,0.5,Ounce,https://www.diffordsguide.com/cocktails/recipe/4315/old-acquaintance
98,No,Cordial,Old Acquaintance,Campari,Grapefruit Juice,Fruit,0.75,Ounce,https://www.diffordsguide.com/cocktails/recipe/4315/old-acquaintance
99,No,Cordial,Old Acquaintance,Campari,Lime Juice,Fruit,0.5,Ounce,https://www.diffordsguide.com/cocktails/recipe/4315/old-acquaintance
100,No,Cordial,Old Friend,Campari,Campari,Cordial,0.5,Ounce,https://www.diffordsguide.com/cocktails/recipe/4258/old-friend
101,No,Cordial,Old Friend,Campari,Rutte Dry Gin,Spirit,0.5,Ounce,https://www.diffordsguide.com/cocktails/recipe/4258/old-friend
102,No,Cordial,Old Friend,Campari,Grapefruit Juice,Fruit,0.75,Ounce,https://www.diffordsguide.com/cocktails/recipe/4258/old-friend
160,No,Cordial,Brazilian Monk,Frangelico,Crème de Cacao (Dark),Cordial,1,Ounce,http://www.drinksmixer.com/cat/2384/
104,Yes,Cordial,Shaken Campari,Campari,Campari,Cordial,2,Ounce,https://www.campari.com/our-cocktails
105,Yes,Cordial,Shaken Campari,Campari,Ice Cream,Mixer,0,Shake,https://www.campari.com/our-cocktails
106,No,Cordial,Sorrentino,Campari,Campari,Cordial,0.75,Ounce,https://www.diffordsguide.com/cocktails/recipe/4611/sorrentino-cocktail
107,No,Cordial,Sorrentino,Campari,Limoncello,Cordial,1,Ounce,https://www.diffordsguide.com/cocktails/recipe/4611/sorrentino-cocktail
108,No,Cordial,Sorrentino,Campari,Soda Water,Mixer,2,Ounce,https://www.diffordsguide.com/cocktails/recipe/4611/sorrentino-cocktail
51,Yes,Cordial,Americano,Campari,Martini Rosso,Vermouth,1,Ounce,https://www.campari.com/our-cocktails
110,No,Cordial,The Ribbon,Campari,Fino Sherry,Wine,0.66,Ounce,https://www.diffordsguide.com/cocktails/recipe/4124/the-ribbon
54,Yes,Cordial,Boulevardier,Campari,Martini Rosso,Vermouth,1,Ounce,https://www.campari.com/our-cocktails
112,No,Cordial,The Ribbon,Campari,Blood Orange Liqueur,Cordial,0.33,Ounce,https://www.diffordsguide.com/cocktails/recipe/4124/the-ribbon
113,No,Cordial,The Ribbon,Campari,Campari,Cordial,0.33,Ounce,https://www.diffordsguide.com/cocktails/recipe/4124/the-ribbon
170,No,Cordial,Chocolate Squirrel,Frangelico,Crème de Cacao (Dark),Cordial,0.75,Ounce,http://www.drinksmixer.com/cat/2384/
115,Yes,Cordial,Cold Shower,Crème de Menthe,Club Soda,Soda,4,Ounce,http://www.drinksmixer.com/cat/2406/
190,No,Cordial,Friar Tuck,Frangelico,Crème de Cacao (Dark),Cordial,1,Ounce,http://www.drinksmixer.com/cat/2384/
205,No,Cordial,Monk's Butt,Frangelico,Crème de Cacao (Dark),Cordial,0.25,Ounce,http://www.drinksmixer.com/cat/2384/
118,No,Cordial,Dead Grasshopper,Crème de Menthe,Milk,Mixer,1,Ounce,http://www.drinksmixer.com/cat/2406/
119,No,Cordial,Dead Grasshopper,Crème de Menthe,Cinnamon Schnapps,Cordial,1,Ounce,http://www.drinksmixer.com/cat/2406/
212,No,Cordial,Snicker Recipe,Frangelico,Crème de Cacao (Dark),Cordial,0.75,Ounce,http://www.drinksmixer.com/cat/2384/
121,No,Cordial,Drunken Elf,Crème de Menthe,Cinnamon Schnapps,Cordial,1.5,Ounce,http://www.drinksmixer.com/cat/2406/
122,No,Cordial,Drunken Elf,Crème de Menthe,Light Cream,Mixer,1,Ounce,http://www.drinksmixer.com/cat/2406/
123,No,Cordial,Drunken Elf,Crème de Menthe,Cinnamon Candies,Topping,10,Pieces,http://www.drinksmixer.com/cat/2406/
652,No,Vodka,Coffee Martini,Vodka,Crème de Cacao (Dark),Cordial,0.75,Ounce,https://advancedmixology.com/blogs/art-of-mixology/29-kahlua-drink-recipes-you-can-try-at-home
125,No,Cordial,Frozen Andes Mint,Crème de Menthe,Kahlua,Cordial,0.5,Ounce,http://www.drinksmixer.com/cat/2406/
684,No,Whisky,Midnight Over Tennessee,Jack Daniels,Crème de Cacao (Dark),Cordial,0.5,Ounce,https://www.diffordsguide.com/cocktails/recipe/2498/midnight-over-tennessee
127,No,Cordial,Frozen Andes Mint,Crème de Menthe,Baileys Liqueur,Cordial,0.5,Ounce,http://www.drinksmixer.com/cat/2406/
128,No,Cordial,Frozen Andes Mint,Crème de Menthe,Milk,Mixer,1.5,Ounce,http://www.drinksmixer.com/cat/2406/
129,No,Cordial,Frozen Andes Mint,Crème de Menthe,Ice Cream,Mixer,2,Scoops,http://www.drinksmixer.com/cat/2406/
22,No,Cognac,Chocolate Mint Alexander,Ansac,Crème de Cacao (White),Cordial,0.33,Ounce,https://www.diffordsguide.com/cocktails/recipe/4292/choc-mint-alexander
131,Yes,Cordial,Irish Pride,Crème de Menthe,Almond Liqueur,Cordial,3,Ounce,http://www.drinksmixer.com/cat/2406/
132,Yes,Cordial,Irish Pride,Crème de Menthe,Lemon Juice,Fruit,2,Ounce,http://www.drinksmixer.com/cat/2406/
117,No,Cordial,Dead Grasshopper,Crème de Menthe,Crème de Cacao (White),Cordial,1,Ounce,http://www.drinksmixer.com/cat/2406/
134,Yes,Cordial,Mexican Grasshopper,Crème de Menthe,Kahlua,Cordial,2,Ounce,http://www.drinksmixer.com/cat/2406/
135,Yes,Cordial,Mexican Grasshopper,Crème de Menthe,Light Cream,Mixer,2,Ounce,http://www.drinksmixer.com/cat/2406/
139,No,Cordial,Peppermint Cream,Crème de Menthe,Crème de Cacao (White),Cordial,0.75,Ounce,http://www.drinksmixer.com/cat/2406/
137,No,Cordial,Mint Highball,Crème de Menthe,Ginger Ale,Soda,4,Ounce,http://www.drinksmixer.com/cat/2406/
309,No,Gin,Fire Ice,Bombay,Crème de Cacao (White),Cordial,10,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/fire-ice/
339,No,Gin,Queen of Hearts,Bombay,Crème de Cacao (White),Cordial,15,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/queen-of-hearts/
140,No,Cordial,Peppermint Cream,Crème de Menthe,Frangelico Liqueur,Cordial,0.75,Ounce,http://www.drinksmixer.com/cat/2406/
141,No,Cordial,Peppermint Cream,Crème de Menthe,Baileys Liqueur,Cordial,0.75,Ounce,http://www.drinksmixer.com/cat/2406/
142,No,Cordial,Peppermint Cream,Crème de Menthe,Milk,Mixer,1,Ounce,http://www.drinksmixer.com/cat/2406/
29,No,Cognac,Cognac Alexander,Ansac,Crème de Cacao (Dark),Cordial,0.66,Ounce,ansac-cognac.fr/cocktails/
144,No,Cordial,Peppermint Crisp,Crème de Menthe,Kahlua,Cordial,1,Ounce,http://www.drinksmixer.com/cat/2406/
145,No,Cordial,Peppermint Crisp,Crème de Menthe,Milk,Mixer,0,Fill,http://www.drinksmixer.com/cat/2406/
269,No,Gin,Tom Sweeney,Beefeater,Crème de Caissis,Cordial,1,Ounce,http://www.drinksmixer.com/drink3397.html
147,No,Cordial,Peppermint Penguin,Crème de Menthe,Chocolate Mint Liqueur,Cordial,0.5,Ounce,http://www.drinksmixer.com/cat/2406/
148,No,Cordial,Peppermint Penguin,Crème de Menthe,Oreos,Topping,3,Cookies,http://www.drinksmixer.com/cat/2406/
149,No,Cordial,Peppermint Penguin,Crème de Menthe,Light Cream,Mixer,3,Ounce,http://www.drinksmixer.com/cat/2406/
150,No,Cordial,Peppermint Penguin,Crème de Menthe,Whipped Cream,Topping,0,Fill,http://www.drinksmixer.com/cat/2406/
293,No,Gin,Cassis Mule,Bombay,Crème de Caissis,Cordial,15,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/cassis-mule/
152,Yes,Cordial,Port and Starboard,Crème de Menthe,Grenadine,Mixer,1,Tablespoon,http://www.drinksmixer.com/cat/2406/
153,No,Cordial,Alaskan Polar Bear,Frangelico,Frangelico Liqueur,Cordial,1,Ounce,http://www.drinksmixer.com/cat/2384/
154,No,Cordial,Alaskan Polar Bear,Frangelico,Almond Liqueur,Cordial,1,Ounce,http://www.drinksmixer.com/cat/2384/
155,No,Cordial,Alaskan Polar Bear,Frangelico,Cocoa Cream,Mixer,1,Ounce,http://www.drinksmixer.com/cat/2384/
156,No,Cordial,Alaskan Polar Bear,Frangelico,Chocolate Syrup,Syrup,1,Ounce,http://www.drinksmixer.com/cat/2384/
157,No,Cordial,Alaskan Polar Bear,Frangelico,Ice Cream,Mixer,1,Scoops,http://www.drinksmixer.com/cat/2384/
158,No,Cordial,Brazilian Monk,Frangelico,Frangelico Liqueur,Cordial,1,Ounce,http://www.drinksmixer.com/cat/2384/
159,No,Cordial,Brazilian Monk,Frangelico,Kahlua,Cordial,1,Ounce,http://www.drinksmixer.com/cat/2384/
538,No,Tequila,Corazon Tequila Sunrise,Corazon,Crème de Caissis,Cordial,1.5,Part,https://www.barnonedrinks.com/drinks/c/corazon-tequila-sunrise-13761.html
161,No,Cordial,Brazilian Monk,Frangelico,Dry Sherry,Wine,0.5,Ounce,http://www.drinksmixer.com/cat/2384/
162,No,Cordial,Brazilian Monk,Frangelico,Ice Cream,Mixer,4,Tablespoon,http://www.drinksmixer.com/cat/2384/
163,No,Cordial,Celeste Sunrise,Frangelico,Frangelico Liqueur,Cordial,1,Ounce,http://www.drinksmixer.com/cat/2384/
