Id,Have,Base,Name,Sub Base,Ingredient,Ingredient Type,Amount,Units,Link
320,Yes,Gin,Mediterranean Melody,Bombay,Lime Wedge,Fruit,1,Wedge,https://www.bombaysapphire.com/distillery/gin-cocktails/mediterranean-melody/
321,Yes,Gin,Mediterranean Melody,Bombay,Lemon Peel,Fruit,1,Peel,https://www.bombaysapphire.com/distillery/gin-cocktails/mediterranean-melody/
322,No,Gin,Popeye Perfection,Bombay,Bottlegreen Aromatic Ginger & Lemongrass,Unknown,15,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/popeye-perfection/
323,No,Gin,Popeye Perfection,Bombay,Bombay Sapphire,Spirit,25,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/popeye-perfection/
324,No,Gin,Popeye Perfection,Bombay,Apple Juice,Juice,35,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/popeye-perfection/
325,No,Gin,Popeye Perfection,Bombay,Spinach Leaves,Herb,8,Leaves,https://www.bombaysapphire.com/distillery/gin-cocktails/popeye-perfection/
326,No,Gin,Popeye Perfection,Bombay,Martini Extra Dry,Cordial,10,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/popeye-perfection/
327,No,Gin,Positive Libations,Bombay,Martini Rosato,Vermouth,15,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/positive-libations/
328,No,Gin,Positive Libations,Bombay,Martini Prosecco,Vermouth,50,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/positive-libations/
329,No,Gin,Positive Libations,Bombay,Bombay Sapphire,Spirit,50,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/positive-libations/
330,No,Gin,Positive Libations,Bombay,Strawberry Jam,Other,1,Jam,https://www.bombaysapphire.com/distillery/gin-cocktails/positive-libations/
331,No,Gin,Positive Libations,Bombay,Lemon Wedge,Fruit,2,Wedge,https://www.bombaysapphire.com/distillery/gin-cocktails/positive-libations/
332,No,Gin,Queen Bee,Bombay,Honey,Syrup,10,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/queen-bee/
333,No,Gin,Queen Bee,Bombay,Bombay Sapphire,Spirit,50,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/queen-bee/
685,No,Whisky,Midnight Over Tennessee,Jack Daniels,Crème de Menthe (Green),Cordial,0.5,Ounce,https://www.diffordsguide.com/cocktails/recipe/2498/midnight-over-tennessee
335,No,Gin,Queen Bee,Bombay,Orange Juice,Fruit,25,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/queen-bee/
336,No,Gin,Queen Bee,Bombay,Orange Wedge,Fruit,1,Wedge,https://www.bombaysapphire.com/distillery/gin-cocktails/queen-bee/
337,No,Gin,Queen of Hearts,Bombay,Egg Whites,Topping,15,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/queen-of-hearts/
338,No,Gin,Queen of Hearts,Bombay,Bombay Sapphire,Spirit,25,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/queen-of-hearts/
702,No,Whisky,Every-Body's Irish,Jameson,Crème de Menthe (Green),Cordial,0.25,Ounce,https://www.diffordsguide.com/cocktails/recipe/2651/every-bodys-irish-cocktail
340,No,Gin,Queen of Hearts,Bombay,Raspberry Cordial,Cordial,15,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/queen-of-hearts/
341,No,Gin,Queen of Hearts,Bombay,Peychauds Bitters,Bitters,3,Dashes,https://www.bombaysapphire.com/distillery/gin-cocktails/queen-of-hearts/
342,Yes,Gin,Rosemary Blue,Bombay,Bombay Sapphire,Spirit,50,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/spanish-riviera/
343,Yes,Gin,Rosemary Blue,Bombay,Tonic Water,Mixer,100,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/spanish-riviera/
344,Yes,Gin,Rosemary Blue,Bombay,Lemon Wedge,Fruit,1,Wedge,https://www.bombaysapphire.com/distillery/gin-cocktails/spanish-riviera/
345,Yes,Gin,Rosemary Blue,Bombay,Blue Curacao,Cordial,15,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/spanish-riviera/
346,Yes,Gin,Spanish Riviera,Bombay,Orgeat Syrup,Syrup,5,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/spanish-riviera/
347,Yes,Gin,Spanish Riviera,Bombay,Bombay Sapphire,Spirit,50,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/spanish-riviera/
348,Yes,Gin,Spanish Riviera,Bombay,Lemon Wedge,Fruit,2,Wedge,https://www.bombaysapphire.com/distillery/gin-cocktails/spanish-riviera/
349,Yes,Gin,Spanish Riviera,Bombay,Blue Curacao,Cordial,15,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/spanish-riviera/
350,No,Gin,St. Mary Bourne Identity,Bombay,Martini Rosso,Vermouth,15,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/st-mary-bourne-identity/
351,No,Gin,St. Mary Bourne Identity,Bombay,Bombay Sapphire,Spirit,25,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/st-mary-bourne-identity/
352,No,Gin,St. Mary Bourne Identity,Bombay,Pineapple Juice,Juice,20,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/st-mary-bourne-identity/
353,No,Gin,St. Mary Bourne Identity,Bombay,Apple Juice,Juice,20,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/st-mary-bourne-identity/
354,No,Gin,Strawberries No Cream,Bombay,Monin Vanilla Syrup,Syrup,15,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/strawberries-no-cream/
355,No,Gin,Strawberries No Cream,Bombay,Bombay Sapphire,Spirit,50,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/strawberries-no-cream/
356,No,Gin,Strawberries No Cream,Bombay,Pink Grapefruit Juice,Fruit,75,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/strawberries-no-cream/
357,No,Gin,Strawberries No Cream,Bombay,Strawberries,Fruit,1,Strawberry,https://www.bombaysapphire.com/distillery/gin-cocktails/strawberries-no-cream/
358,No,Gin,Sugar Spice Everything Nice,Bombay,Orgeat Syrup,Syrup,15,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/sugar-spice-everything-nice/
359,No,Gin,Sugar Spice Everything Nice,Bombay,Bombay Sapphire,Spirit,25,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/sugar-spice-everything-nice/
360,No,Gin,Sugar Spice Everything Nice,Bombay,Cranberry Juice,Juice,85,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/sugar-spice-everything-nice/
88,Yes,Cordial,Mi To,Campari,Martini Rosso,Vermouth,1.5,Ounce,https://www.campari.com/our-cocktails
362,No,Gin,The Laverstroke,Bombay,Bombay Sapphire,Spirit,50,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/the-laverstoke/
363,No,Gin,The Laverstroke,Bombay,Fever Tree Ginger Ale,Soda,100,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/the-laverstoke/
364,No,Gin,The Laverstroke,Bombay,Lime Wedge,Fruit,2,Wedge,https://www.bombaysapphire.com/distillery/gin-cocktails/the-laverstoke/
733,No,Whisky,Shamrock,Jameson,Crème de Menthe (Green),Cordial,0.5,Ounce,https://www.diffordsguide.com/cocktails/recipe/1814/shamrock
366,No,Gin,The Laverstroke Anniversary,Bombay,Martini Ambrato,Vermouth,15,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/the-laverstoke-anniversary-edition/
367,No,Gin,The Laverstroke Anniversary,Bombay,Bombay Sapphire,Spirit,25,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/the-laverstoke-anniversary-edition/
368,No,Gin,The Laverstroke Anniversary,Bombay,Ginger Ale,Soda,100,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/the-laverstoke-anniversary-edition/
369,No,Gin,The Laverstroke Anniversary,Bombay,Lime Wedge,Fruit,2,Wedge,https://www.bombaysapphire.com/distillery/gin-cocktails/the-laverstoke-anniversary-edition/
2,No,Champagne,Champagne Blitz,Champagne,Crème de Menthe (White),Cordial,0.75,Ounce,http://www.drinksmixer.com/cat/2406/
371,Yes,Gin,Thyme on Our Hands,Bombay,Bombay Sapphire,Spirit,50,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/thyme-on-our-hands/
372,Yes,Gin,Thyme on Our Hands,Bombay,Tonic Water,Mixer,85,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/thyme-on-our-hands/
373,Yes,Gin,Thyme on Our Hands,Bombay,Lemon Wedge,Fruit,1,Wedge,https://www.bombaysapphire.com/distillery/gin-cocktails/thyme-on-our-hands/
374,Yes,Gin,Thyme on Our Hands,Bombay,Limoncello,Cordial,15,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/thyme-on-our-hands/
91,Yes,Cordial,Negroni Campari,Campari,Martini Rosso,Vermouth,1,Ounce,https://www.campari.com/our-cocktails
376,Yes,Gin,Vespear Martini,Bombay,Bombay Sapphire,Spirit,50,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/vespear-martini/
377,Yes,Gin,Vespear Martini,Bombay,Grey Goose La Poire,Spirit,15,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/vespear-martini/
378,Yes,Gin,Vespear Martini,Bombay,Lemon Peel,Fruit,1,Peel,https://www.bombaysapphire.com/distillery/gin-cocktails/vespear-martini/
379,No,Gin,Fallen Angel,Rutte,Rutte Dry Gin,Spirit,2,Ounce,https://www.diffordsguide.com/cocktails/recipe/2404/fallen-angel
124,No,Cordial,Frozen Andes Mint,Crème de Menthe,Crème de Menthe (White),Cordial,0.5,Ounce,http://www.drinksmixer.com/cat/2406/
381,No,Gin,Fallen Angel,Rutte,Giffard Sugar Cane Syrup,Syrup,0.25,Ounce,https://www.diffordsguide.com/cocktails/recipe/2404/fallen-angel
382,No,Gin,Fallen Angel,Rutte,Lemon Juice,Fruit,1,Ounce,https://www.diffordsguide.com/cocktails/recipe/2404/fallen-angel
383,No,Rum,Bronze Road,7 Fathoms,7 Fathoms Rum,Spirit,2,Ounce,https://caymanspirits.com/sevenfathomsrum/
93,No,Cordial,Negroni Sbagliato,Campari,Martini Rosso,Vermouth,1,Ounce,https://www.campari.com/our-cocktails
385,No,Rum,Bronze Road,7 Fathoms,Maraschino Liqueur,Cordial,0.5,Ounce,https://caymanspirits.com/sevenfathomsrum/
386,No,Rum,Bronze Road,7 Fathoms,Angostura Bitters,Bitters,1,Dashes,https://caymanspirits.com/sevenfathomsrum/
387,No,Rum,Italian Tourist,7 Fathoms,7 Fathoms Rum,Spirit,1.5,Ounce,https://caymanspirits.com/sevenfathomsrum/
388,No,Rum,Italian Tourist,7 Fathoms,Sugar Syrup,Syrup,0.5,Ounce,https://caymanspirits.com/sevenfathomsrum/
389,No,Rum,Italian Tourist,7 Fathoms,Espresso,Mixer,1,Teaspoon,https://caymanspirits.com/sevenfathomsrum/
390,No,Rum,Italian Tourist,7 Fathoms,Aperol,Cordial,1.5,Ounce,https://caymanspirits.com/sevenfathomsrum/
391,No,Rum,Ol Boy Blue,7 Fathoms,7 Fathoms Rum,Spirit,1.5,Ounce,https://caymanspirits.com/sevenfathomsrum/
392,No,Rum,Ol Boy Blue,7 Fathoms,Coconut Rum,Spirit,0.5,Ounce,https://caymanspirits.com/sevenfathomsrum/
393,No,Rum,Ol Boy Blue,7 Fathoms,Blue Curacao,Cordial,0.25,Ounce,https://caymanspirits.com/sevenfathomsrum/
394,No,Rum,Ol Boy Blue,7 Fathoms,Pineapple Juice,Juice,2,Ounce,https://caymanspirits.com/sevenfathomsrum/
395,No,Rum,Ol Boy Blue,7 Fathoms,Lime Juice,Fruit,0.5,Ounce,https://caymanspirits.com/sevenfathomsrum/
396,No,Rum,Underwater Cave,7 Fathoms,7 Fathoms Rum,Spirit,2,Ounce,https://caymanspirits.com/sevenfathomsrum/
397,No,Rum,Underwater Cave,7 Fathoms,Honey,Topping,1,Ounce,https://caymanspirits.com/sevenfathomsrum/
398,No,Rum,Underwater Cave,7 Fathoms,Cardamon,Unknown,1,Pinch,https://caymanspirits.com/sevenfathomsrum/
399,No,Rum,Underwater Cave,7 Fathoms,Lemon Juice,Fruit,0.5,Ounce,https://caymanspirits.com/sevenfathomsrum/
143,No,Cordial,Peppermint Crisp,Crème de Menthe,Crème de Menthe (White),Cordial,1,Ounce,http://www.drinksmixer.com/cat/2406/
401,No,Rum,DOC,Diplomatico,Diplomatico Rum,Spirit,60,Milliliters,https://rondiplomatico.com/cocktails/doc-ritual/
402,No,Rum,DOC,Diplomatico,Orange Slice,Fruit,1,Slice,https://rondiplomatico.com/cocktails/doc-ritual/
403,No,Rum,Less is More,Diplomatico,Diplomatico Rum,Spirit,60,Milliliters,https://rondiplomatico.com/cocktails/less-is-more-2/
404,No,Rum,Less is More,Diplomatico,Soda,Soda,1,Splash,https://rondiplomatico.com/cocktails/less-is-more-2/
405,No,Rum,Less is More,Diplomatico,Ice Sphere,Ice,1,Ice,https://rondiplomatico.com/cocktails/less-is-more-2/
406,No,Rum,Less is More,Diplomatico,Orange Zest,Fruit,1,Zest,https://rondiplomatico.com/cocktails/less-is-more-2/
611,No,Vodka,Icon,Grey Goose,Dubonnet Vermouth,Vermouth,0.5,Ounce,https://www.greygoose.com/en-gl/cocktails/grey-goose-vodka/icon.html
408,No,Rum,Noble Diplomat,Diplomatico,Cinnamon Tincture,Unknown,2,Dashes,https://rondiplomatico.com/cocktails/noble-diplomat/
409,No,Rum,Noble Diplomat,Diplomatico,All Spice Syrup,Syrup,10,Milliliters,https://rondiplomatico.com/cocktails/noble-diplomat/
410,No,Rum,Noble Diplomat,Diplomatico,Diplomatico Rum,Spirit,30,Milliliters,https://rondiplomatico.com/cocktails/noble-diplomat/
411,No,Rum,Noble Diplomat,Diplomatico,Orange Juice,Juice,20,Milliliters,https://rondiplomatico.com/cocktails/noble-diplomat/
412,No,Rum,Noble Diplomat,Diplomatico,Angostura Bitters,Bitters,2,Dashes,https://rondiplomatico.com/cocktails/noble-diplomat/
413,No,Rum,Signed and Sealed,Diplomatico,Strawberry Cocchi Rosa,Unknown,30,Milliliters,https://rondiplomatico.com/cocktails/signed-sealed/
414,No,Rum,Signed and Sealed,Diplomatico,Diplomatico Rum,Spirit,40,Milliliters,https://rondiplomatico.com/cocktails/signed-sealed/
303,No,Gin,Deviation,Bombay,Crème de Violette,Cordial,5,Milliliters,https://www.bombaysapphire.com/distillery/gin-cocktails/deviation/
416,Yes,Rum,Black Death Wish,Rum,Silver Rum,Spirit,1,Ounce,https://www.barnonedrinks.com/drinks/b/black-death-wish-6196.html
417,Yes,Rum,Black Death Wish,Rum,Rumple Minze,Cordial,1,Ounce,https://www.barnonedrinks.com/drinks/b/black-death-wish-6196.html
418,Yes,Rum,Black Death Wish,Rum,Blackberry Schnapps,Cordial,1,Ounce,https://www.barnonedrinks.com/drinks/b/black-death-wish-6196.html
419,No,Rum,Bushwacker,Rum,Light Rum,Spirit,0.5,Ounce,https://advancedmixology.com/blogs/art-of-mixology/29-kahlua-drink-recipes-you-can-try-at-home
420,No,Rum,Bushwacker,Rum,Kahlua,Cordial,0.5,Ounce,https://advancedmixology.com/blogs/art-of-mixology/29-kahlua-drink-recipes-you-can-try-at-home
421,No,Rum,Bushwacker,Rum,Almond Liqueur,Cordial,0.5,Ounce,https://advancedmixology.com/blogs/art-of-mixology/29-kahlua-drink-recipes-you-can-try-at-home
422,No,Rum,Bushwacker,Rum,Baileys Liqueur,Cordial,0.5,Ounce,https://advancedmixology.com/blogs/art-of-mixology/29-kahlua-drink-recipes-you-can-try-at-home
423,No,Rum,Bushwacker,Rum,Cream,Mixer,0.5,Ounce,https://advancedmixology.com/blogs/art-of-mixology/29-kahlua-drink-recipes-you-can-try-at-home
424,Yes,Rum,"Dark, Sweet, and Stormy",Rum,Dark Rum,Spirit,1,Ounce,https://advancedmixology.com/blogs/art-of-mixology/29-kahlua-drink-recipes-you-can-try-at-home
425,Yes,Rum,"Dark, Sweet, and Stormy",Rum,Kahlua,Cordial,1,Ounce,https://advancedmixology.com/blogs/art-of-mixology/29-kahlua-drink-recipes-you-can-try-at-home
426,Yes,Rum,"Dark, Sweet, and Stormy",Rum,Lime Wheel,Fruit,1,Wheel,https://advancedmixology.com/blogs/art-of-mixology/29-kahlua-drink-recipes-you-can-try-at-home
427,Yes,Rum,"Dark, Sweet, and Stormy",Rum,Ginger Beer,Mixer,4,Ounce,https://advancedmixology.com/blogs/art-of-mixology/29-kahlua-drink-recipes-you-can-try-at-home
428,Yes,Rum,Hazelnut Dark Stormy,Rum,Dark Rum,Spirit,2,Ounce,https://cocktails.lovetoknow.com/cocktail-recipes/12-luscious-easy-frangelico-drink-recipes
429,Yes,Rum,Hazelnut Dark Stormy,Rum,Frangelico Liqueur,Cordial,0.75,Ounce,https://cocktails.lovetoknow.com/cocktail-recipes/12-luscious-easy-frangelico-drink-recipes
430,Yes,Rum,Hazelnut Dark Stormy,Rum,Ginger Beer,Mixer,3,Ounce,https://cocktails.lovetoknow.com/cocktail-recipes/12-luscious-easy-frangelico-drink-recipes
431,No,Rum,Time Bomb,Rum,Dark Rum,Spirit,2,Ounce,https://advancedmixology.com/blogs/art-of-mixology/29-kahlua-drink-recipes-you-can-try-at-home
432,No,Rum,Time Bomb,Rum,Kahlua,Cordial,1,Ounce,https://advancedmixology.com/blogs/art-of-mixology/29-kahlua-drink-recipes-you-can-try-at-home
433,No,Rum,Time Bomb,Rum,Coke,Soda,2,Ounce,https://advancedmixology.com/blogs/art-of-mixology/29-kahlua-drink-recipes-you-can-try-at-home
434,No,Tequila,Blackberry Ginger Smash,Casamigos,Simple Syrup,Syrup,0.5,Ounce,https://www.casamigos.com/en-us/cocktails/blackberry-ginger-smash/
435,No,Tequila,Blackberry Ginger Smash,Casamigos,Ginger Syrup,Syrup,0.5,Ounce,https://www.casamigos.com/en-us/cocktails/blackberry-ginger-smash/
436,No,Tequila,Blackberry Ginger Smash,Casamigos,Casamigos Reposado,Spirit,2,Ounce,https://www.casamigos.com/en-us/cocktails/blackberry-ginger-smash/
437,No,Tequila,Blackberry Ginger Smash,Casamigos,Lime Juice,Fruit,1,Ounce,https://www.casamigos.com/en-us/cocktails/blackberry-ginger-smash/
438,No,Tequila,Blackberry Ginger Smash,Casamigos,Blackberries,Fruit,4,Blackberries,https://www.casamigos.com/en-us/cocktails/blackberry-ginger-smash/
439,No,Tequila,Casa Chilled Coffee,Casamigos,Casamigos Reposado,Spirit,2,Ounce,https://www.casamigos.com/en-us/cocktails/casa-chilled-coffee/
440,No,Tequila,Casa Chilled Coffee,Casamigos,Espresso Shot,Mixer,1,Shot,https://www.casamigos.com/en-us/cocktails/casa-chilled-coffee/
441,No,Tequila,Casa Chilled Coffee,Casamigos,Agave Nectar,Mixer,0.5,Ounce,https://www.casamigos.com/en-us/cocktails/casa-chilled-coffee/
442,No,Tequila,Casa Chilled Coffee,Casamigos,Baileys Liqueur,Cordial,1.5,Ounce,https://www.casamigos.com/en-us/cocktails/casa-chilled-coffee/
443,No,Tequila,Casa Chilled Coffee,Casamigos,Orange Bitters,Bitters,2,Dashes,https://www.casamigos.com/en-us/cocktails/casa-chilled-coffee/
444,Yes,Tequila,Casa Luna,Casamigos,Simple Syrup,Syrup,1,Ounce,https://www.casamigos.com/en-us/cocktails/casa-luna/
445,Yes,Tequila,Casa Luna,Casamigos,Casamigos Reposado,Spirit,2,Ounce,https://www.casamigos.com/en-us/cocktails/casa-luna/
446,Yes,Tequila,Casa Luna,Casamigos,Mint Leaves,Herb,8,Leaves,https://www.casamigos.com/en-us/cocktails/casa-luna/
447,Yes,Tequila,Casa Luna,Casamigos,Lemon Juice,Fruit,1,Ounce,https://www.casamigos.com/en-us/cocktails/casa-luna/
448,No,Tequila,Casa Mai Thai,Casamigos,Orgeat Syrup,Syrup,0.25,Ounce,https://www.casamigos.com/en-us/cocktails/casa-mai-tai/
449,No,Tequila,Casa Mai Thai,Casamigos,Luxardo Cherry Syrup,Syrup,0.25,Ounce,https://www.casamigos.com/en-us/cocktails/casa-mai-tai/
450,No,Tequila,Casa Mai Thai,Casamigos,Casamigos Reposado,Spirit,2,Ounce,https://www.casamigos.com/en-us/cocktails/casa-mai-tai/
451,No,Tequila,Casa Mai Thai,Casamigos,Cinnamon,Spice,1,Pinch,https://www.casamigos.com/en-us/cocktails/casa-mai-tai/
452,No,Tequila,Casa Mai Thai,Casamigos,Pineapple Juice,Juice,0.75,Ounce,https://www.casamigos.com/en-us/cocktails/casa-mai-tai/
453,No,Tequila,Casa Mai Thai,Casamigos,Lime Juice,Fruit,0.75,Ounce,https://www.casamigos.com/en-us/cocktails/casa-mai-tai/
454,No,Tequila,Casa Mai Thai,Casamigos,Orange Juice,Fruit,0.75,Ounce,https://www.casamigos.com/en-us/cocktails/casa-mai-tai/
455,No,Tequila,Casa Mai Thai,Casamigos,Angostura Bitters,Bitters,3,Dashes,https://www.casamigos.com/en-us/cocktails/casa-mai-tai/
456,No,Tequila,Casa Pumpkin Spice,Casamigos,Casamigos Reposado,Spirit,2,Ounce,https://www.casamigos.com/en-us/cocktails/casa-pumpkin-spice/
457,No,Tequila,Casa Pumpkin Spice,Casamigos,Cinnamon,Spice,1,Pinch,https://www.casamigos.com/en-us/cocktails/casa-pumpkin-spice/
458,No,Tequila,Casa Pumpkin Spice,Casamigos,Nutmeg,Spice,1,Pinch,https://www.casamigos.com/en-us/cocktails/casa-pumpkin-spice/
459,No,Tequila,Casa Pumpkin Spice,Casamigos,Canned Pumpkin,Other,2,Scoops,https://www.casamigos.com/en-us/cocktails/casa-pumpkin-spice/
460,No,Tequila,Casa Pumpkin Spice,Casamigos,Agave Nectar,Mixer,1,Ounce,https://www.casamigos.com/en-us/cocktails/casa-pumpkin-spice/
461,No,Tequila,Casa Pumpkin Spice,Casamigos,Cream,Cordial,1,Ounce,https://www.casamigos.com/en-us/cocktails/casa-pumpkin-spice/
462,No,Tequila,Casa Pumpkin Spice,Casamigos,Almond Liqueur,Cordial,0.25,Ounce,https://www.casamigos.com/en-us/cocktails/casa-pumpkin-spice/
463,No,Tequila,Casa Pumpkin Spice,Casamigos,Angostura Bitters,Bitters,2,Dashes,https://www.casamigos.com/en-us/cocktails/casa-pumpkin-spice/
464,No,Tequila,Casa Repo Spritz,Casamigos,Prosecco,Wine,3.5,Ounce,https://www.casamigos.com/en-us/cocktails/casa-repo-spritz/
384,No,Rum,Bronze Road,7 Fathoms,Carpano Red Vermouth,Vermouth,0.5,Ounce,https://caymanspirits.com/sevenfathomsrum/
